[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< org.springframework.samples:spring-petclinic >------------
[INFO] Building petclinic 4.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar
Progress (1): 0.9/4.8 kB
Progress (1): 2.3/4.8 kB
Progress (1): 3.7/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.0/spring-boot-starter-actuator-4.0.0.jar (4.8 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.25.2/log4j-to-slf4j-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar
Progress (1): 0.9/4.7 kB
Progress (1): 2.3/4.7 kB
Progress (1): 3.7/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/4.0.0/spring-boot-starter-logging-4.0.0.jar (4.7 kB at 158 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar
Progress (1): 0.9/340 kB
Progress (1): 2.3/340 kB
Progress (1): 3.7/340 kB
Progress (1): 5.0/340 kB
Progress (1): 6.4/340 kB
Progress (1): 7.8/340 kB
Progress (2): 7.8/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 0.9/4.8 kB
Progress (2): 9.1/340 kB | 2.3/4.8 kB
Progress (2): 11/340 kB | 2.3/4.8 kB 
Progress (2): 11/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 3.7/4.8 kB
Progress (2): 12/340 kB | 4.8 kB    
Progress (2): 13/340 kB | 4.8 kB
Progress (2): 15/340 kB | 4.8 kB
Progress (2): 16/340 kB | 4.8 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/4.0.0/spring-boot-starter-4.0.0.jar (4.8 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.0/spring-boot-starter-micrometer-metrics-4.0.0.jar
Progress (1): 17/340 kB
Progress (1): 19/340 kB
Progress (1): 20/340 kB
Progress (1): 21/340 kB
Progress (1): 23/340 kB
Progress (1): 24/340 kB
Progress (2): 24/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 0.9/26 kB
Progress (2): 26/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 2.3/26 kB
Progress (2): 27/340 kB | 3.4/26 kB
Progress (2): 27/340 kB | 4.8/26 kB
Progress (2): 27/340 kB | 6.1/26 kB
Progress (2): 27/340 kB | 7.5/26 kB
Progress (2): 27/340 kB | 8.9/26 kB
Progress (2): 27/340 kB | 10/26 kB 
Progress (2): 28/340 kB | 10/26 kB
Progress (3): 28/340 kB | 10/26 kB | 0.9/350 kB
Progress (3): 28/340 kB | 12/26 kB | 0.9/350 kB
Progress (3): 30/340 kB | 12/26 kB | 0.9/350 kB
Progress (3): 30/340 kB | 12/26 kB | 2.3/350 kB
Progress (3): 30/340 kB | 13/26 kB | 2.3/350 kB
Progress (3): 31/340 kB | 13/26 kB | 2.3/350 kB
Progress (3): 31/340 kB | 14/26 kB | 2.3/350 kB
Progress (3): 31/340 kB | 14/26 kB | 3.7/350 kB
Progress (3): 32/340 kB | 14/26 kB | 3.7/350 kB
Progress (3): 32/340 kB | 16/26 kB | 3.7/350 kB
Progress (3): 32/340 kB | 16/26 kB | 5.0/350 kB
Progress (3): 34/340 kB | 16/26 kB | 5.0/350 kB
Progress (3): 34/340 kB | 16/26 kB | 6.4/350 kB
Progress (3): 35/340 kB | 16/26 kB | 6.4/350 kB
Progress (3): 35/340 kB | 16/26 kB | 7.8/350 kB
Progress (3): 37/340 kB | 16/26 kB | 7.8/350 kB
Progress (3): 37/340 kB | 17/26 kB | 7.8/350 kB
Progress (3): 37/340 kB | 17/26 kB | 9.1/350 kB
Progress (3): 38/340 kB | 17/26 kB | 9.1/350 kB
Progress (3): 38/340 kB | 18/26 kB | 9.1/350 kB
Progress (3): 38/340 kB | 18/26 kB | 11/350 kB 
Progress (3): 38/340 kB | 20/26 kB | 11/350 kB
Progress (3): 38/340 kB | 21/26 kB | 11/350 kB
Progress (3): 39/340 kB | 21/26 kB | 11/350 kB
Progress (3): 39/340 kB | 21/26 kB | 12/350 kB
Progress (3): 39/340 kB | 23/26 kB | 12/350 kB
Progress (3): 41/340 kB | 23/26 kB | 12/350 kB
Progress (3): 41/340 kB | 23/26 kB | 13/350 kB
Progress (3): 41/340 kB | 24/26 kB | 13/350 kB
Progress (3): 42/340 kB | 24/26 kB | 13/350 kB
Progress (3): 42/340 kB | 25/26 kB | 13/350 kB
Progress (3): 42/340 kB | 25/26 kB | 15/350 kB
Progress (3): 43/340 kB | 25/26 kB | 15/350 kB
Progress (3): 43/340 kB | 26 kB | 15/350 kB   
Progress (3): 43/340 kB | 26 kB | 16/350 kB
Progress (3): 45/340 kB | 26 kB | 16/350 kB
Progress (3): 45/340 kB | 26 kB | 17/350 kB
Progress (4): 45/340 kB | 26 kB | 17/350 kB | 0.9/24 kB
Progress (4): 45/340 kB | 26 kB | 19/350 kB | 0.9/24 kB
Progress (4): 45/340 kB | 26 kB | 19/350 kB | 2.3/24 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar (26 kB at 290 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-metrics/4.0.0/spring-boot-micrometer-metrics-4.0.0.jar
Progress (3): 45/340 kB | 19/350 kB | 3.7/24 kB
Progress (3): 45/340 kB | 20/350 kB | 3.7/24 kB
Progress (3): 49/340 kB | 20/350 kB | 3.7/24 kB
Progress (3): 49/340 kB | 20/350 kB | 5.0/24 kB
Progress (3): 49/340 kB | 21/350 kB | 5.0/24 kB
Progress (3): 53/340 kB | 21/350 kB | 5.0/24 kB
Progress (3): 57/340 kB | 21/350 kB | 5.0/24 kB
Progress (3): 62/340 kB | 21/350 kB | 5.0/24 kB
Progress (3): 62/340 kB | 23/350 kB | 5.0/24 kB
Progress (3): 62/340 kB | 24/350 kB | 5.0/24 kB
Progress (3): 66/340 kB | 24/350 kB | 5.0/24 kB
Progress (3): 66/340 kB | 26/350 kB | 5.0/24 kB
Progress (3): 70/340 kB | 26/350 kB | 5.0/24 kB
Progress (3): 70/340 kB | 27/350 kB | 5.0/24 kB
Progress (3): 70/340 kB | 28/350 kB | 5.0/24 kB
Progress (3): 74/340 kB | 28/350 kB | 5.0/24 kB
Progress (3): 74/340 kB | 29/350 kB | 5.0/24 kB
Progress (3): 74/340 kB | 31/350 kB | 5.0/24 kB
Progress (3): 79/340 kB | 31/350 kB | 5.0/24 kB
Progress (3): 79/340 kB | 31/350 kB | 6.4/24 kB
Progress (3): 79/340 kB | 32/350 kB | 6.4/24 kB
Progress (3): 83/340 kB | 32/350 kB | 6.4/24 kB
Progress (3): 83/340 kB | 32/350 kB | 7.8/24 kB
Progress (3): 83/340 kB | 33/350 kB | 7.8/24 kB
Progress (3): 83/340 kB | 33/350 kB | 9.1/24 kB
Progress (3): 83/340 kB | 35/350 kB | 9.1/24 kB
Progress (3): 83/340 kB | 35/350 kB | 11/24 kB 
Progress (3): 87/340 kB | 35/350 kB | 11/24 kB
Progress (3): 87/340 kB | 36/350 kB | 11/24 kB
Progress (3): 87/340 kB | 36/350 kB | 12/24 kB
Progress (3): 91/340 kB | 36/350 kB | 12/24 kB
Progress (3): 91/340 kB | 36/350 kB | 13/24 kB
Progress (3): 91/340 kB | 38/350 kB | 13/24 kB
Progress (3): 91/340 kB | 38/350 kB | 15/24 kB
Progress (3): 91/340 kB | 39/350 kB | 15/24 kB
Progress (3): 91/340 kB | 39/350 kB | 16/24 kB
Progress (3): 91/340 kB | 40/350 kB | 16/24 kB
Progress (3): 91/340 kB | 40/350 kB | 17/24 kB
Progress (3): 91/340 kB | 42/350 kB | 17/24 kB
Progress (3): 91/340 kB | 42/350 kB | 19/24 kB
Progress (3): 91/340 kB | 43/350 kB | 19/24 kB
Progress (3): 91/340 kB | 43/350 kB | 20/24 kB
Progress (3): 91/340 kB | 44/350 kB | 20/24 kB
Progress (3): 91/340 kB | 44/350 kB | 21/24 kB
Progress (3): 91/340 kB | 46/350 kB | 21/24 kB
